01:23:50 web.1  | started with pid 34216
01:24:00 web.1  |  1836 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/migration/join_table.rb
01:24:00 web.1  |  1837 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/schema_statements.rb
01:24:00 web.1  |  1838 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/database_limits.rb
01:24:00 web.1  |  1839 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/query_cache.rb
01:24:00 web.1  |  1840 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/savepoints.rb
01:24:00 web.1  |  1841 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract_adapter.rb
01:24:00 web.1  |  1842 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/statement_pool.rb
01:24:00 web.1  |  1843 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/column.rb
01:24:00 web.1  |  1844 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/column.rb
01:24:00 web.1  |  1845 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/database_statements.rb
01:24:00 web.1  |  1846 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/explain_pretty_printer.rb
01:24:00 web.1  |  1847 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/array.rb
01:24:00 web.1  |  1848 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/bit.rb
01:24:00 web.1  |  1849 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/bit_varying.rb
01:24:00 web.1  |  1850 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/bytea.rb
01:24:00 web.1  |  1851 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/cidr.rb
01:24:00 web.1  |  1852 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/date.rb
01:24:00 web.1  |  1853 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/date_time.rb
01:24:00 web.1  |  1854 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/decimal.rb
01:24:00 web.1  |  1855 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/enum.rb
01:24:00 web.1  |  1856 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/hstore.rb
01:24:00 web.1  |  1857 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/inet.rb
01:24:00 web.1  |  1858 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/interval.rb
01:24:00 web.1  |  1859 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/jsonb.rb
01:24:00 web.1  |  1860 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/macaddr.rb
01:24:00 web.1  |  1861 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/money.rb
01:24:00 web.1  |  1862 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/oid.rb
01:24:00 web.1  |  1863 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/point.rb
01:24:00 web.1  |  1864 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/legacy_point.rb
01:24:00 web.1  |  1865 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/range.rb
01:24:00 web.1  |  1866 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/specialized_string.rb
01:24:00 web.1  |  1867 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/timestamp.rb
01:24:00 web.1  |  1868 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/timestamp_with_time_zone.rb
01:24:00 web.1  |  1869 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/uuid.rb
01:24:00 web.1  |  1870 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/vector.rb
01:24:00 web.1  |  1871 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/xml.rb
01:24:00 web.1  |  1872 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb
01:24:00 web.1  |  1873 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/oid.rb
01:24:00 web.1  |  1874 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/quoting.rb
01:24:00 web.1  |  1875 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/referential_integrity.rb
01:24:00 web.1  |  1876 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/schema_creation.rb
01:24:00 web.1  |  1877 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/schema_definitions.rb
01:24:00 web.1  |  1878 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/schema_definitions.rb
01:24:00 web.1  |  1879 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/schema_dumper.rb
01:24:00 web.1  |  1880 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/schema_statements.rb
01:24:00 web.1  |  1881 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/type_metadata.rb
01:24:00 web.1  |  1882 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql/utils.rb
01:24:00 web.1  |  1883 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/postgresql_adapter.rb
01:24:00 web.1  |  1884 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/fork_tracker.rb
01:24:00 web.1  |  1885 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/pool_config.rb
01:24:00 web.1  |  1886 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/pool_manager.rb
01:24:00 web.1  |  1887 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/connection_pool/queue.rb
01:24:00 web.1  |  1888 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/connection_pool/reaper.rb
01:24:00 web.1  |  1889 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/connection_pool.rb
01:24:00 web.1  |  1890 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/globalid-1.0.0/lib/global_id/identification.rb
01:24:00 web.1  |  1891 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/core.rb
01:24:00 web.1  |  1892 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/queue_adapter.rb
01:24:00 web.1  |  1893 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/queue_name.rb
01:24:00 web.1  |  1894 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/queue_priority.rb
01:24:00 web.1  |  1895 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/arguments.rb
01:24:00 web.1  |  1896 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/enqueuing.rb
01:24:00 web.1  |  1897 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/execution.rb
01:24:00 web.1  |  1898 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/callbacks.rb
01:24:00 web.1  |  1899 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/exceptions.rb
01:24:00 web.1  |  1900 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/log_subscriber.rb
01:24:00 web.1  |  1901 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/logging.rb
01:24:00 web.1  |  1902 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/instrumentation.rb
01:24:00 web.1  |  1903 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/timezones.rb
01:24:00 web.1  |  1904 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/translation.rb
01:24:00 web.1  |  1905 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/queue_adapters.rb
01:24:00 web.1  |  1906 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/queue_adapters/async_adapter.rb
01:24:00 web.1  |  1907 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activejob-7.0.4/lib/active_job/base.rb
01:24:00 web.1  |  1908 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/destroy_association_async_job.rb
01:24:00 web.1  |  1909 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/attribute.rb
01:24:00 web.1  |  1910 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/encryption.rb
01:24:00 web.1  |  1911 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/turbo-rails-1.3.2/app/models/concerns/turbo/broadcastable.rb
01:24:00 web.1  |  1912 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/tasks/database_tasks.rb
01:24:00 web.1  |  1913 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/schema_cache.rb
01:24:00 web.1  |  1914 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/base.rb
01:24:00 web.1  |  1915 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/lookup_context.rb
01:24:00 web.1  |  1916 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/whiny_request.rb
01:24:00 web.1  |  1917 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/connection_adapters/abstract/transaction.rb
01:24:00 web.1  |  1918 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/runtime_registry.rb
01:24:00 web.1  |  1919 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/finder_methods.rb
01:24:00 web.1  |  1920 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/calculations.rb
01:24:00 web.1  |  1921 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/merger.rb
01:24:00 web.1  |  1922 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/spawn_methods.rb
01:24:00 web.1  |  1923 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/from_clause.rb
01:24:00 web.1  |  1924 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/query_attribute.rb
01:24:00 web.1  |  1925 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/where_clause.rb
01:24:00 web.1  |  1926 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/query_methods.rb
01:24:00 web.1  |  1927 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/batches/batch_enumerator.rb
01:24:00 web.1  |  1928 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/batches.rb
01:24:00 web.1  |  1929 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation.rb
01:24:00 web.1  |  1930 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/associations/collection_proxy.rb
01:24:00 web.1  |  1931 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/association_relation.rb
01:24:00 web.1  |  1932 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/disable_joins_association_relation.rb
01:24:00 web.1  |  1933 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/schema_migration.rb
01:24:00 web.1  |  1934 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/array_handler.rb
01:24:00 web.1  |  1935 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/basic_object_handler.rb
01:24:00 web.1  |  1936 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/range_handler.rb
01:24:00 web.1  |  1937 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/relation_handler.rb
01:24:00 web.1  |  1938 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/association_query_value.rb
01:24:00 web.1  |  1939 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb
01:24:00 web.1  |  1940 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/relation/predicate_builder.rb
01:24:00 web.1  |  1941 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/table_metadata.rb
01:24:00 web.1  |  1942 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/result.rb
01:24:00 web.1  |  1943 /Users/fernandocontreras/Documents/personal/quote-editor/app/helpers/application_helper.rb
01:24:00 web.1  |  1944 /Users/fernandocontreras/Documents/personal/quote-editor/app/helpers/quotes_helper.rb
01:24:00 web.1  |  1945 /Users/fernandocontreras/Documents/personal/quote-editor/app/controllers/application_controller.rb
01:24:00 web.1  |  1946 /Users/fernandocontreras/Documents/personal/quote-editor/app/controllers/quotes_controller.rb
01:24:00 web.1  |  1947 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/filter_redirect.rb
01:24:00 web.1  |  1948 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/response.rb
01:24:00 web.1  |  1949 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/response.rb
01:24:00 web.1  |  1950 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/log_subscriber.rb
01:24:00 web.1  |  1951 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/context.rb
01:24:00 web.1  |  1952 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template/types.rb
01:24:00 web.1  |  1953 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/ripper_ast_parser.rb
01:24:00 web.1  |  1954 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/render_parser.rb
01:24:00 web.1  |  1955 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/dependency_tracker/erb_tracker.rb
01:24:00 web.1  |  1956 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/dependency_tracker.rb
01:24:00 web.1  |  1957 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/jbuilder-2.11.5/lib/jbuilder/dependency_tracker.rb
01:24:00 web.1  |  1958 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/base.rb
01:24:00 web.1  |  1959 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/rendering.rb
01:24:00 web.1  |  1960 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/serialization.rb
01:24:00 web.1  |  1961 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/content.rb
01:24:00 web.1  |  1962 /Users/fernandocontreras/Documents/personal/quote-editor/app/models/application_record.rb
01:24:00 web.1  |  1963 /Users/fernandocontreras/Documents/personal/quote-editor/app/models/quote.rb
01:24:00 web.1  |  1964 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/code_generator.rb
01:24:00 web.1  |  1965 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template_details.rb
01:24:00 web.1  |  1966 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template/sources.rb
01:24:00 web.1  |  1967 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template/sources/file.rb
01:24:00 web.1  |  1968 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/unbound_template.rb
01:24:00 web.1  |  1969 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb
01:24:00 web.1  |  1970 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/flows.rb
01:24:00 web.1  |  1971 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_renderer.rb
01:24:00 web.1  |  1972 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/buffers.rb
01:24:00 web.1  |  1973 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/trans/single_byte.bundle
01:24:00 web.1  | 
01:24:00 web.1  | * Process memory map:
01:24:00 web.1  | 
01:24:00 web.1  | 103db6000-103dba000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/bin/ruby
01:24:00 web.1  | 103dba000-103dbe000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/bin/ruby
01:24:00 web.1  | 103dbe000-103dc2000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/bin/ruby
01:24:00 web.1  | 103dc2000-103dc3000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/bin/ruby
01:24:00 web.1  | 103dc3000-103dc6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103dc6000-103ec6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ec6000-103ec8000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ec8000-103eca000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103eca000-103ecb000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ecb000-103ecf000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ecf000-103ed0000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ed0000-103ed9000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ed9000-103eda000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103eda000-103edb000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103edb000-103ee4000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ee4000-103ee5000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
